001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
001f48a0 string BFD_RELOC_AARCH64_TLSDESC_LD32_LO12_NC
001f48c8 string BFD_RELOC_AARCH64_TLSDESC_ADD_LO12
001f48f0 string BFD_RELOC_AARCH64_TLSDESC_OFF_G1
001f4918 string BFD_RELOC_AARCH64_TLSDESC_OFF_G0_NC
001f4940 string BFD_RELOC_AARCH64_TLSDESC_CALL
001f4960 string BFD_RELOC_AARCH64_GAS_INTERNAL_FIXUP
001f4988 string BFD_RELOC_AARCH64_TLSLD_LDST_DTPREL_LO12
001f49b8 string BFD_RELOC_AARCH64_TLSLD_LDST_DTPREL_LO12_NC
001f49e8 string BFD_RELOC_AARCH64_TLSLE_LDST_TPREL_LO12
001f4a10 string BFD_RELOC_AARCH64_TLSLE_LDST_TPREL_LO12_NC
001f4a40 string BFD_RELOC_AARCH64_LD_GOT_LO12_NC
001f4a68 string BFD_RELOC_AARCH64_TLSIE_LD_GOTTPREL_LO12_NC
001f4a98 string BFD_RELOC_AARCH64_TLSDESC_LD_LO12_NC
001f4ac0 string BFD_RELOC_TILEPRO_JOFFLONG_X1_PLT
001f4ae8 string BFD_RELOC_TILEPRO_DEST_IMM8_X1
001f4b08 string BFD_RELOC_TILEPRO_IMM16_X0_PCREL
001f4b30 string BFD_RELOC_TILEPRO_IMM16_X1_PCREL
001f4b58 string BFD_RELOC_TILEPRO_IMM16_X0_LO_PCREL
001f4b80 string BFD_RELOC_TILEPRO_IMM16_X1_LO_PCREL
001f4ba8 string BFD_RELOC_TILEPRO_IMM16_X0_HI_PCREL
001f4bd0 string BFD_RELOC_TILEPRO_IMM16_X1_HI_PCREL
001f4bf8 string BFD_RELOC_TILEPRO_IMM16_X0_HA_PCREL
001f4c20 string BFD_RELOC_TILEPRO_IMM16_X1_HA_PCREL
001f4c48 string BFD_RELOC_TILEPRO_IMM16_X0_GOT
001f4c68 string BFD_RELOC_TILEPRO_IMM16_X1_GOT
001f4c88 string BFD_RELOC_TILEPRO_IMM16_X0_GOT_LO
001f4cb0 string BFD_RELOC_TILEPRO_IMM16_X1_GOT_LO
001f4cd8 string BFD_RELOC_TILEPRO_IMM16_X0_GOT_HI
001f4d00 string BFD_RELOC_TILEPRO_IMM16_X1_GOT_HI
001f4d28 string BFD_RELOC_TILEPRO_IMM16_X0_GOT_HA
001f4d50 string BFD_RELOC_TILEPRO_IMM16_X1_GOT_HA
001f4d78 string BFD_RELOC_TILEPRO_IMM8_X0_TLS_GD_ADD
001f4da0 string BFD_RELOC_TILEPRO_IMM8_X1_TLS_GD_ADD
001f4dc8 string BFD_RELOC_TILEPRO_IMM8_Y0_TLS_GD_ADD
001f4df0 string BFD_RELOC_TILEPRO_IMM8_Y1_TLS_GD_ADD
001f4e18 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_GD
001f4e40 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_GD
001f4e68 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_GD_LO
001f4e90 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_GD_LO
001f4eb8 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_GD_HI
001f4ee0 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_GD_HI
001f4f08 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_GD_HA
001f4f30 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_GD_HA
001f4f58 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_IE
001f4f80 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_IE
001f4fa8 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_IE_LO
001f4fd0 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_IE_LO
001f4ff8 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_IE_HI
001f5020 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_IE_HI
001f5048 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_IE_HA
001f5070 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_IE_HA
001f5098 string BFD_RELOC_TILEPRO_TLS_DTPMOD32
001f50b8 string BFD_RELOC_TILEPRO_TLS_DTPOFF32
001f50d8 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_LE
001f5100 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_LE
001f5128 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_LE_LO
001f5150 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_LE_LO
001f5178 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_LE_HI
001f51a0 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_LE_HI
001f51c8 string BFD_RELOC_TILEPRO_IMM16_X0_TLS_LE_HA
001f51f0 string BFD_RELOC_TILEPRO_IMM16_X1_TLS_LE_HA
001f5218 string BFD_RELOC_TILEGX_JUMPOFF_X1_PLT
001f5238 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST
001f5260 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST
001f5288 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST
001f52b0 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST
001f52d8 string BFD_RELOC_TILEGX_IMM16_X0_HW2_LAST
001f5300 string BFD_RELOC_TILEGX_IMM16_X1_HW2_LAST
001f5328 string BFD_RELOC_TILEGX_IMM16_X0_HW0_PCREL
001f5350 string BFD_RELOC_TILEGX_IMM16_X1_HW0_PCREL
001f5378 string BFD_RELOC_TILEGX_IMM16_X0_HW1_PCREL
001f53a0 string BFD_RELOC_TILEGX_IMM16_X1_HW1_PCREL
001f53c8 string BFD_RELOC_TILEGX_IMM16_X0_HW2_PCREL
001f53f0 string BFD_RELOC_TILEGX_IMM16_X1_HW2_PCREL
001f5418 string BFD_RELOC_TILEGX_IMM16_X0_HW3_PCREL
001f5440 string BFD_RELOC_TILEGX_IMM16_X1_HW3_PCREL
001f5468 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_PCREL
001f5498 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_PCREL
001f54c8 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_PCREL
001f54f8 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_PCREL
001f5528 string BFD_RELOC_TILEGX_IMM16_X0_HW2_LAST_PCREL
001f5558 string BFD_RELOC_TILEGX_IMM16_X1_HW2_LAST_PCREL
001f5588 string BFD_RELOC_TILEGX_IMM16_X0_HW0_GOT
001f55b0 string BFD_RELOC_TILEGX_IMM16_X1_HW0_GOT
001f55d8 string BFD_RELOC_TILEGX_IMM16_X0_HW0_PLT_PCREL
001f5600 string BFD_RELOC_TILEGX_IMM16_X1_HW0_PLT_PCREL
001f5628 string BFD_RELOC_TILEGX_IMM16_X0_HW1_PLT_PCREL
001f5650 string BFD_RELOC_TILEGX_IMM16_X1_HW1_PLT_PCREL
001f5678 string BFD_RELOC_TILEGX_IMM16_X0_HW2_PLT_PCREL
001f56a0 string BFD_RELOC_TILEGX_IMM16_X1_HW2_PLT_PCREL
001f56c8 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_GOT
001f56f0 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_GOT
001f5718 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_GOT
001f5740 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_GOT
001f5768 string BFD_RELOC_TILEGX_IMM16_X0_HW3_PLT_PCREL
001f5790 string BFD_RELOC_TILEGX_IMM16_X1_HW3_PLT_PCREL
001f57b8 string BFD_RELOC_TILEGX_IMM16_X0_HW0_TLS_GD
001f57e0 string BFD_RELOC_TILEGX_IMM16_X1_HW0_TLS_GD
001f5808 string BFD_RELOC_TILEGX_IMM16_X0_HW0_TLS_LE
001f5830 string BFD_RELOC_TILEGX_IMM16_X1_HW0_TLS_LE
001f5858 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_TLS_LE
001f5888 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_TLS_LE
001f58b8 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_TLS_LE
001f58e8 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_TLS_LE
001f5918 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_TLS_GD
001f5948 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_TLS_GD
001f5978 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_TLS_GD
001f59a8 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_TLS_GD
001f59d8 string BFD_RELOC_TILEGX_IMM16_X0_HW0_TLS_IE
001f5a00 string BFD_RELOC_TILEGX_IMM16_X1_HW0_TLS_IE
001f5a28 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_PLT_PCREL
001f5a58 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_PLT_PCREL
001f5a88 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_PLT_PCREL
001f5ab8 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_PLT_PCREL
001f5ae8 string BFD_RELOC_TILEGX_IMM16_X0_HW2_LAST_PLT_PCREL
001f5b18 string BFD_RELOC_TILEGX_IMM16_X1_HW2_LAST_PLT_PCREL
001f5b48 string BFD_RELOC_TILEGX_IMM16_X0_HW0_LAST_TLS_IE
001f5b78 string BFD_RELOC_TILEGX_IMM16_X1_HW0_LAST_TLS_IE
001f5ba8 string BFD_RELOC_TILEGX_IMM16_X0_HW1_LAST_TLS_IE
001f5bd8 string BFD_RELOC_TILEGX_IMM16_X1_HW1_LAST_TLS_IE
001f5c08 string BFD_RELOC_TILEGX_IMM8_X0_TLS_GD_ADD
001f5c30 string BFD_RELOC_TILEGX_IMM8_X1_TLS_GD_ADD
001f5c58 string BFD_RELOC_TILEGX_IMM8_Y0_TLS_GD_ADD
001f5c80 string BFD_RELOC_TILEGX_IMM8_Y1_TLS_GD_ADD
001f5ca8 string BFD_RELOC_TILEGX_IMM8_X0_TLS_ADD
001f5cd0 string BFD_RELOC_TILEGX_IMM8_X1_TLS_ADD
001f5cf8 string BFD_RELOC_TILEGX_IMM8_Y0_TLS_ADD
001f5d20 string BFD_RELOC_TILEGX_IMM8_Y1_TLS_ADD
001f5d48 string BFD_RELOC_WASM32_LEB128_GOT_CODE
001f5d70 string BFD_RELOC_CKCORE_PCREL_IMM8BY4
001f5d90 string BFD_RELOC_CKCORE_PCREL_IMM11BY2
001f5db0 string BFD_RELOC_CKCORE_PCREL_IMM4BY2
001f5dd0 string BFD_RELOC_CKCORE_PCREL_JSR_IMM11BY2
001f5df8 string BFD_RELOC_CKCORE_GNU_VTINHERIT
001f5e18 string BFD_RELOC_CKCORE_PCREL_IMM26BY2
001f5e38 string BFD_RELOC_CKCORE_PCREL_IMM16BY2
001f5e58 string BFD_RELOC_CKCORE_PCREL_IMM16BY4
001f5e78 string BFD_RELOC_CKCORE_PCREL_IMM10BY2
001f5e98 string BFD_RELOC_CKCORE_PCREL_IMM10BY4
001f5eb8 string BFD_RELOC_CKCORE_PCREL_JSR_IMM26BY2
001f5ee0 string BFD_RELOC_CKCORE_PCREL_IMM18BY2
001f5f00 string BFD_RELOC_CKCORE_DOFFSET_IMM18
001f5f20 string BFD_RELOC_CKCORE_DOFFSET_IMM18BY2
001f5f48 string BFD_RELOC_CKCORE_DOFFSET_IMM18BY4
001f5f70 string BFD_RELOC_CKCORE_PCREL_IMM7BY4
001f5f90 string BFD_RELOC_CKCORE_PCREL_FLRW_IMM8BY4
001f5fb8 string BFD_RELOC_CKCORE_PCREL_BLOOP_IMM4BY4
001f5fe0 string BFD_RELOC_CKCORE_PCREL_BLOOP_IMM12BY4
001f6008 string BFD_RELOC_LARCH_SOP_PUSH_PCREL
001f6028 string BFD_RELOC_LARCH_SOP_PUSH_ABSOLUTE
001f6050 string BFD_RELOC_LARCH_SOP_PUSH_GPREL
001f6070 string BFD_RELOC_LARCH_SOP_PUSH_TLS_TPREL
001f6098 string BFD_RELOC_LARCH_SOP_PUSH_TLS_GOT
001f60c0 string BFD_RELOC_LARCH_SOP_PUSH_TLS_GD
001f60e0 string BFD_RELOC_LARCH_SOP_PUSH_PLT_PCREL
001f6108 string BFD_RELOC_LARCH_SOP_POP_32_S_10_5
001f6130 string BFD_RELOC_LARCH_SOP_POP_32_U_10_12
001f6158 string BFD_RELOC_LARCH_SOP_POP_32_S_10_12
001f6180 string BFD_RELOC_LARCH_SOP_POP_32_S_10_16
001f61a8 string BFD_RELOC_LARCH_SOP_POP_32_S_10_16_S2
001f61d0 string BFD_RELOC_LARCH_SOP_POP_32_S_5_20
001f61f8 string BFD_RELOC_LARCH_SOP_POP_32_S_0_5_10_16_S2
001f6228 string BFD_RELOC_LARCH_SOP_POP_32_S_0_10_10_16_S2
001f6258 string BFD_RELOC_LARCH_TLS_IE_PC_HI20
001f6278 string BFD_RELOC_LARCH_TLS_IE_PC_LO12
001f6298 string BFD_RELOC_LARCH_TLS_IE64_PC_LO20
001f62c0 string BFD_RELOC_LARCH_TLS_IE64_PC_HI12
001f62e8 string BFD_RELOC_LARCH_TLS_LD_PC_HI20
001f6308 string BFD_RELOC_LARCH_TLS_GD_PC_HI20
001f6328 string BFD_RELOC_LARCH_TLS_DESC_PC_HI20
001f6350 string BFD_RELOC_LARCH_TLS_DESC_PC_LO12
001f6378 string BFD_RELOC_LARCH_TLS_DESC64_PC_LO20
001f63a0 string BFD_RELOC_LARCH_TLS_DESC64_PC_HI12
001f63c8 string BFD_RELOC_LARCH_TLS_DESC64_LO20
001f63e8 string BFD_RELOC_LARCH_TLS_DESC64_HI12
001f6408 string BFD_RELOC_LARCH_TLS_LD_PCREL20_S2
001f6430 string BFD_RELOC_LARCH_TLS_GD_PCREL20_S2
001f6458 string BFD_RELOC_LARCH_TLS_DESC_PCREL20_S2
001f6480 string BFD_RELOC_LARCH_GOT_PCADD_HI20
001f64a0 string BFD_RELOC_LARCH_GOT_PCADD_LO12
001f64c0 string BFD_RELOC_LARCH_TLS_IE_PCADD_HI20
001f64e8 string BFD_RELOC_LARCH_TLS_IE_PCADD_LO12
001f6510 string BFD_RELOC_LARCH_TLS_LD_PCADD_HI20
001f6538 string BFD_RELOC_LARCH_TLS_LD_PCADD_LO12
001f6560 string BFD_RELOC_LARCH_TLS_GD_PCADD_HI20
001f6588 string BFD_RELOC_LARCH_TLS_GD_PCADD_LO12
001f65b0 string BFD_RELOC_LARCH_TLS_DESC_PCADD_HI20
001f65d8 string BFD_RELOC_LARCH_TLS_DESC_PCADD_LO12
001f6600 string @@overflow: BFD_RELOC_UNUSED@@
001f6620 string warning: writing section `%pA' at huge (ie negative) file offset
001f6668 string %pB 64-bit address %#lx out of range for Intel Hex file
001f66a0 string %pB: address %#lx out of range for Intel Hex file
001f66d8 string %pB:%d: unexpected character `%s' in Intel Hex file
001f6710 string %pB: internal error in ihex_read_section
001f6740 string %pB: bad section length in ihex_read_section
001f6770 string %pB:%u: bad checksum in Intel Hex file (expected %u, found %u)
001f67b0 string %pB:%u: bad extended address record length in Intel Hex file
001f67f0 string %pB:%u: bad extended start address length in Intel Hex file
001f6830 string %pB:%u: bad extended linear address record length in Intel Hex file
001f6878 string %pB:%u: bad extended linear start address length in Intel Hex file
001f68c0 string %pB:%u: unrecognized ihex type %u in Intel Hex file
001f68f8 string %pB:%d: unexpected character `%s' in S-record file
001f6930 string %pB:%d: byte count %d too small
001f6950 string %pB:%d: bad checksum in S-record file
001f6978 string warning: %pB: local symbol `%s' has no section
001f69a8 string %pB: overflow reloc count too small
001f69d0 string %pB: warning: claims to have 0xffff relocs, without overflow
001f6a10 string %pB: unrecognized storage class %d for %s symbol `%s'
001f6a48 string %pB: warning: line number table read failed
001f6a78 string %pB: warning: illegal symbol index 0x%lx in line number entry %d
001f6ac0 string %pB: warning: illegal symbol in line number entry %d
001f6af8 string %pB: warning: duplicate line number information for `%s'
001f6b38 string %pB: warning: illegal symbol index %ld in relocs
001f6b70 string %pB: illegal relocation type %d at address %#lx
001f6ba0 string %pB: section %pA: string table overflow at offset %ld
001f6bd8 string %pB:%s section %s: alignment 2**%u not representable
001f6c10 string %pB: reloc against a non-existent symbol index: %ld
001f6c48 string %pB: warning: ignoring section flag %s in section %s
001f6c80 string %pB: unable to load COMDAT section name
001f6ca8 string %pB: warning: no symbol for section '%s' found
001f6cd8 string %pB: error: unexpected symbol '%s' in COMDAT section
001f6d10 string %pB: warning: COMDAT symbol '%s' does not match section name '%s'
001f6d58 string %pB (%s): section flag %s (%#lx) ignored
001f6d88 string  Table: Char: %d, Time: %08lx, Ver: %d/%d, Num Names: %d, IDs: %d 
001f6dd0 string <corrupt string offset: %#lx> 
001f6df0 string %03x %*.s  Leaf: Addr: %#08lx, Size: %#08lx, Codepage: %d 
001f6e30 string .rsrc merge failure: multiple non-default manifests
001f6e68 string .rsrc merge failure: dirs with differing characteristics
001f6ea8 string .rsrc merge failure: differing directory versions
001f6ee0 string .rsrc merge failure: a directory matches a leaf
001f6f10 string .rsrc merge failure: duplicate string resource: %d
001f6f48 string .rsrc merge failure: duplicate leaf
001f6f70 string .rsrc merge failure: duplicate leaf: %s
001f6f98 string %pB: unable to find name for empty section
001f6fc8 string %pB: out of memory creating name for empty section
001f7000 string %pB: unable to create fake empty section
001f7030 string %pB:%.8s: section below image base
001f7058 string %pB: line number overflow: 0x%lx > 0xffff
001f7088 string  There is a debug directory, but the section containing it could not be found 
001f70d8 string  There is a debug directory in %s, but that section has no contents 
001f7120 string  Error: section %s contains the debug data starting address but it is too small 
001f7178 string  There is a debug directory in %s at 0x%lx  
001f71a8 string The debug data size field in the data directory is too big for the section
001f71f8 string Type                Size     Rva      Offset 
001f7228 string  %2ld  %14s %08lx %08lx %08lx 
001f7248 string (format %c%c%c%c signature %s age %ld pdb %s) 
001f7278 string The debug directory size is not a multiple of the debug directory entry size 
001f72c8 string warning, .pdata section size (%ld) is not a multiple of %d 
001f7308 string  The Function Table (interpreted .pdata section contents) 
001f7348 string  vma:		Begin    Prolog   Function Flags    Exception EH      		Address  Length   Length   32b exc  Handler   Data 
001f73c0 string copy to swap file if on removable media
001f73e8 string copy to swap file if on network media
001f7410 string run only on uniprocessor machine
001f7438 string 	(This is a reproducible build file hash, not a timestamp) 
001f7478 string  There is an import table, but the section containing it could not be found 
001f74c8 string  There is an import table in %s, but that section has no contents 
001f7510 string  There is an import table in %s at 0x%lx 
001f7540 string  The Import Tables (interpreted %s section contents) 
001f7578 string  vma:            Hint    Time      Forward  DLL       First                  Table   Stamp     Chain    Name      Thunk 
001f75f8 string %08lx %08lx %08lx %08lx %08lx 
001f7618 string 	vma:     Ordinal  Hint  Member-Name  Bound-To 
001f7648 string  There is a first thunk, but the section containing it could not be found 
001f7698 string  There is an export table, but the section containing it could not be found 
001f76e8 string  There is an export table in %s, but it is too small (%d) 
001f7728 string  There is an export table in %s, but contents cannot be read 
001f7768 string  There is an export table in %s at 0x%lx 
001f7798 string  The Export Tables (interpreted %s section contents)  
001f77d0 string 	Export Address Table 		%08lx 
001f77f0 string 	[Name Pointer/Ordinal] Table	%08lx 
001f7818 string  Export Address Table -- Ordinal Base %ld 
001f7848 string 	          Ordinal  Address  Type 
001f7870 string 	Invalid Export Address Table rva (0x%lx) or entry count (0x%lx) 
001f78b8 string 	[%4ld] +base[%4ld] %08lx %s -- %.*s 
001f78e0 string  [Ordinal/Name Pointer] Table -- Ordinal Base %ld 
001f7918 string 	          Ordinal   Hint Name 
001f7938 string 	Invalid Name Pointer Table rva (0x%lx) or entry count (0x%lx) 
001f7978 string 	Invalid Ordinal Table rva (0x%lx) or entry count (0x%lx) 
001f79b8 string 	[%4ld] +base[%4ld]  %04lx <corrupt offset: %lx> 
001f79f0 string 	[%4ld] +base[%4ld]  %04lx %.*s 
001f7a18 string  vma:		Begin    End      EH       EH       PrologEnd  Exception      		Address  Address  Handler  Data     Address    Mask 
001f7a98 string Virtual size of .pdata section (%ld) larger than real size (%ld) 
001f7ae0 string   PE File Base Relocations (interpreted .reloc section contents) 
001f7b28 string  Virtual Address: %08lx Chunk size %ld (0x%lx) Number of fixups %ld 
001f7b70 string 	reloc %4d offset %4x [%4lx] %s
001f7b90 string  The .rsrc Resource Directory section: 
001f7bb8 string Corrupt .rsrc section detected! 
001f7be0 string  WARNING: Extra data in .rsrc section - it will be ignored by Windows: 
001f7c28 string  String table starts at offset: %#03x 
001f7c50 string  Resources start at offset: %#03x 
001f7c78 string %pB: Data Directory (%lx bytes at %lx) extends across section boundary at %lx
001f7cc8 string failed to update file offsets in debug directory
001f7d00 string %pB: failed to read debug data section
001f7d28 string %pB: unable to fill in DataDirectory[%d]: %s is missing
001f7d60 string %pB: unable to fill in DataDirectory[%d]: %s not defined correctly
001f7da8 string __DELAY_IMPORT_DIRECTORY_start__
001f7dd0 string __DELAY_IMPORT_DIRECTORY_end__
001f7df0 string %pB: unable to fill in DataDirectory[%d]: %s not properly aligned
001f7e38 string %pB: unable to fill in DataDirectory[%d]: size too large for the containing section
001f7e90 string %pB: unable to fill in DataDirectory[%d]: size can't be read from %s
001f7ed8 string %pB: .rsrc merge failure: corrupt .rsrc section
001f7f08 string %pB: .rsrc merge failure: unexpected .rsrc size
001f7f38 string Export Directory [.edata (or where ever we found it)]
001f7f70 string Import Directory [parts of .idata]
001f7f98 string Base Relocation Directory [.reloc]
001f7fc0 string Thread Storage Directory [.tls]
001f7fe0 string Import Address Table Directory
001f8000 string %pB: stripping non-representable symbol '%s' (value 0x%lx)
001f8040 string %pB: %pA: reloc overflow: %#x > 0xffff
001f8068 string %pB: warning: %pA: line number overflow: %#x > 0xffff
001f80a0 string warning: symbol `%s' is both section and non-section
001f80d8 string warning: type of symbol `%s' changed from %d to %d in %pB
001f8118 string %pB: relocs in section `%pA', but it has no contents
001f8150 string %X`%s' referenced in section `%pA' of %pB: defined in discarded section `%pA' of %pB 
001f81a8 string %pB: illegal symbol index %ld in relocs
001f81d0 string %pB: bad reloc address %#lx in section `%pA'
001f8200 string %pB: bad string table size %lu
001f8220 string %pB: unable to compress section %s
001f8248 string %pB: unable to decompress section %s
001f8270 string (sec %2d)(fl 0x%02x)(ty %4x)(scl %3d) (nx %d) 0x
001f82a8 string AUX scnlen 0x%lx nreloc %d nlnno %d
001f82d0 string  checksum 0x%x assoc %d comdat %d
001f82f8 string AUX tagndx %ld ttlsiz 0x%lx lnnos %ld next %ld
001f8328 string AUX lnno %d size 0x%x tagndx %ld
001f8350 string removing unused section '%pA' in file '%pB'
001f8380 string DWARF error: can't find %s section.
001f83a8 string DWARF error: section %s has no contents
001f83d0 string DWARF error: section %s is too big
001f83f8 string DWARF error: offset (%lu) greater than or equal to %s size (%lu)
001f8440 string DWARF error: mangled line number section (bad file number)
001f8480 string DWARF error: info pointer extends beyond end of attributes
001f84c0 string /usr/i686-w64-mingw32/lib/debug
001f84e0 string DWARF error: invalid or unhandled FORM value: %#x
001f8518 string DWARF error: zero format count
001f8538 string DWARF error: data count (%lx) larger than buffer size
001f8570 string DWARF error: unknown format content type %lu
001f85a0 string DWARF error: found dwarf version '%u', this reader only handles version 2, 3, 4 and 5 information
001f8608 string DWARF error: found address size '%u', this reader can not handle sizes greater than '%u'
001f8668 string DWARF error: found address size '%u', this reader can only handle address sizes '2', '4' and '8'
001f86d0 string DWARF error: could not find abbrev number %u
001f8700 string DWARF error: DW_AT_comp_dir attribute encountered with a non-string form
001f8750 string DWARF error: line info section is too small (%ld)
001f8788 string DWARF error: line info data is bigger (%#lx) than the space remaining in the section (%#lx)
001f87e8 string DWARF error: unhandled .debug_line version %d
001f8818 string DWARF error: ran out of room reading prologue
001f8848 string DWARF error: line info unsupported segment selector size %u
001f8888 string DWARF error: invalid maximum operations per instruction
001f88c0 string DWARF error: ran out of room reading opcodes
001f88f0 string DWARF error: mangled line number section
001f8920 string DWARF error: could not find variable specification at offset 0x%lx
001f8968 string DWARF error: abstract instance recursion detected
001f89a0 string DWARF error: invalid abstract instance DIE ref
001f89d0 string DWARF error: unable to read alt ref %lu
001f89f8 string DWARF error: unable to locate abstract instance DIE ref %lu
001f8a38 string %pB: unrecognised machine type (0x%x) in Import Library Format archive
001f8a80 string %pB: recognised but unhandled machine type (0x%x) in Import Library Format archive
